condor_hold,put jobs in the queue into the hold state
,condor_hold [-help | -version ]
,
,condor_hold [-debug ] [-reason reasonstring] [-subcode number] [ -pool centralmanagerhostname[:portnumber] | -name scheddname ] | [-addr “<a.b.c.d:port>”] cluster… | cluster.process… | user… | -constraint expression …
,
,condor_hold [-debug ] [-reason reasonstring] [-subcode number] [ -pool centralmanagerhostname[:portnumber] | -name scheddname ] | [-addr “<a.b.c.d:port>”] -all
condor_dagman: ,meta scheduler f t htcondor jobs wn a dag (directed acyclic graph)
,
,
condor_release,releases t job fm t htcondor job queue tt were prev placed in hold state
,only owner or super users can release
,-version
,-user # to specified user
,-debug # sent debugging inf to stderr based on t value oft config var tool_debug
,-constraint expression # match t job ClassAd expression constraint
,-all
condor_ssh_to_job jobid filename,while running n check on realtime
,attach to it w gdb to inspect the stack
condor_ssh_to_job jobid ,eg.  slot1_3@c008.af.uchicago.edu
condor_submit –interactive,sets up t job env n input files
,gives a command prompt where you can tn start job manually to see what happns
"condor_submit -append input in A,B,C",
condor_q,
condor_qedit,modify job attributes. i.e change t command line arguments like name of an output file(among many other things)
,check condor_q -long
,condor_qedit Cmd = path_to_executable #changes it
,
condor_q -long,check job's ClassAd attributes to edit t attributes
,e.g.
